,Name,Product Name,Sale Price,MRP,Rating,Sale Date
0,Alice,Product1,100.0,1000.0,4.5,2023-08-01
1,Bob,Product2,150.0,1000.0,4.0,2023-08-02
2,Charlie,,200.0,9999.0,3.5,2023-08-03
3,David,Product4,,1000.0,5.0,2023-08-04
4,Eva,Product5,250.0,270.0,,2023-08-05
5,Frank,,300.0,320.0,4.7,
6,Grace,Product7,350.0,9999.0,4.1,2023-08-07
7,Helen,Product8,,370.0,3.8,2023-08-08
8,Ivy,Product9,400.0,420.0,,
9,Jack,,450.0,9999.0,4.3,2023-08-10
10,Kara,Product11,500.0,520.0,4.9,2023-08-11
11,Leo,Product12,,570.0,,
12,Mona,Product13,550.0,9999.0,3.9,2023-08-13
13,Nina,Product14,600.0,620.0,4.6,2023-08-14
14,Oscar,,650.0,670.0,4.2,2023-08-15
